#METABOLOMICS WORKBENCH STUDY_ID:ST000062 ANALYSIS_ID:AN000100
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	Biomarkers for Depression in CSF and Plasma in a Population Sample
PR:PROJECT_TYPE                  	biomarker study
PR:PROJECT_SUMMARY               	This West Coast Metabolomics Center pilot and feasibility project was granted
PR:PROJECT_SUMMARY               	Roel Ophoff (UC Los Angeles) and Steve Horwath (UC Los Angeles). Major
PR:PROJECT_SUMMARY               	disorder (MDD) is one of the most debilitating disorders in the United States
PR:PROJECT_SUMMARY               	a 12-month prevalence of 6.7% in the adult population. The disorder affects
PR:PROJECT_SUMMARY               	of Americans daily and is a major health concern with enormous economic cost
PR:PROJECT_SUMMARY               	society at large. Criteria for MDD diagnosis and treatment are based on various
PR:PROJECT_SUMMARY               	and symptoms not always fitting into strict diagnostic categories such as
PR:PROJECT_SUMMARY               	Despite various known risk factors (such as family history, age, and gender),
PR:PROJECT_SUMMARY               	markers supporting diagnosis or prediction of MDD are unavailable. We have
PR:PROJECT_SUMMARY               	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
PR:PROJECT_SUMMARY               	general population. For each of the participants we also obtained biometric
PR:PROJECT_SUMMARY               	as well as behavioral trait measures. One of the measures is the Beck
PR:PROJECT_SUMMARY               	Inventory (BDI), a well-established questionnaire for measuring severity of
PR:PROJECT_SUMMARY               	Based on the BDI, roughly 5% of participants suffer from severe depressive
PR:PROJECT_SUMMARY               	while most of these subjects are not under treatment or receiving any
PR:PROJECT_SUMMARY               	for depression In the current investigation, untargeted analysis of primary
PR:PROJECT_SUMMARY               	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
PR:PROJECT_SUMMARY               	from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects
PR:PROJECT_SUMMARY               	diagnosed as having MDD based on the Beck Depression Inventory. The primary
PR:PROJECT_SUMMARY               	of this study were to 1) identify metabolites which discriminate between
PR:PROJECT_SUMMARY               	with and without depression symptoms in the CSF and plasma and 2) how changes
PR:PROJECT_SUMMARY               	between CSF and plasma.
PR:INSTITUTE                     	University of California, Davis
PR:DEPARTMENT                    	Genome and Biomedical Sciences Facility
PR:LABORATORY                    	WCMC Metabolomics Core
PR:LAST_NAME                     	Fiehn
PR:FIRST_NAME                    	Oliver
PR:ADDRESS                       	1315 Genome and Biomedical Sciences Facility,451 Health Sciences Drive, Davis,
PR:ADDRESS                       	95616
PR:EMAIL                         	ofiehn@ucdavis.edu
PR:PHONE                         	(530) 754-8258
PR:FUNDING_SOURCE                	NIH U24DK097154
#STUDY
ST:STUDY_TITLE                   	Biomarkers for Depression in Human Plasma in a Population Sample
ST:STUDY_TYPE                    	biomarker study
ST:STUDY_SUMMARY                 	This West Coast Metabolomics Center pilot and feasibility project was granted
ST:STUDY_SUMMARY                 	Roel Ophoff (UC Los Angeles ) and Steve Horwath (UC Los Angeles ) . Major
ST:STUDY_SUMMARY                 	disorder (MDD) is one of the most debilitating disorders in the United States
ST:STUDY_SUMMARY                 	a 12-month prevalence of 6.7% in the adult population. The disorder affects
ST:STUDY_SUMMARY                 	of Americans daily and is a major health concern with enormous economic cost
ST:STUDY_SUMMARY                 	society at large. Criteria for MDD diagnosis and treatment are based on various
ST:STUDY_SUMMARY                 	and symptoms not always fitting into strict diagnostic categories such as
ST:STUDY_SUMMARY                 	Despite various known risk factors (such as family history, age, and gender),
ST:STUDY_SUMMARY                 	markers supporting diagnosis or prediction of MDD are unavailable. We have
ST:STUDY_SUMMARY                 	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
ST:STUDY_SUMMARY                 	general population. For each of the participants we also obtained biometric
ST:STUDY_SUMMARY                 	as well as behavioral trait measures. One of the measures is the Beck
ST:STUDY_SUMMARY                 	Inventory (BDI), a well-established questionnaire for measuring severity of
ST:STUDY_SUMMARY                 	Based on the BDI, roughly 5% of participants suffer from severe depressive
ST:STUDY_SUMMARY                 	while most of these subjects are not under treatment or receiving any
ST:STUDY_SUMMARY                 	for depression In the current investigation, untargeted analysis of primary
ST:STUDY_SUMMARY                 	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
ST:STUDY_SUMMARY                 	from subjects suffering with MDD ( n=50) and control subjects (n=50).
ST:STUDY_SUMMARY                 	were diagnosed as having MDD based on the Beck Depression Inventory.The primary
ST:STUDY_SUMMARY                 	of this study were to 1) identify metabolites which discriminate between
ST:STUDY_SUMMARY                 	with and without depression symptoms in the CSF and plasma and 2) how changes
ST:STUDY_SUMMARY                 	between CSF and plasma. 
ST:INSTITUTE                     	University of California, Davis
ST:DEPARTMENT                    	Genome and Biomedical Sciences Facility
ST:LABORATORY                    	WCMC Metabolomics Core
ST:LAST_NAME                     	Fiehn
ST:FIRST_NAME                    	Oliver
ST:ADDRESS                       	1315 Genome and Biomedical Sciences Facility451 Health Sciences DriveDavis, CA
ST:EMAIL                         	ofiehn@ucdavis.edu
ST:PHONE                         	(530) 754-8258
ST:NUM_GROUPS                    	3
ST:TOTAL_SUBJECTS                	105
ST:STUDY_COMMENTS                	2014-04-05 12:47:01.778
#SUBJECT
SU:SUBJECT_TYPE                  	EDTA plasma
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:SPECIES_GROUP                 	Human
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
cystine	4171.4108	2619.8575	811.3881	1644.1776	2206.8362	3132.6934	4144.7066	230.1543	1121.0025	1918.1275	3136.1931	2431.8494	2249.2853	5369.0526	2249.5744	3605.4115	351.8025	1561.1505	2054.3341	2082.7250	6284.7084	6287.4665	4951.7281	4070.1810	5090.7974	4183.6031	5636.6993	4930.6736	6698.0348	2433.9449	3479.3998	608.6807	6494.0923	3737.2504	4808.6776	5232.0548	2898.5567	4364.2239	4488.6121	1085.2908	7310.2212	3776.9246	4402.7490	4811.2468	7480.7969	4406.3405	4392.4156	5857.4586	1982.7898	2243.9340	180.1019	286.8179	390.7133	5957.4266	9998.0689	993.9371	4036.4270	1988.0560	4186.4524	420.3259	2776.3805	2610.5326	2967.2418	867.2212	6422.8111	7479.4313	8111.7523	2640.4630	2544.3625	7862.4307	2164.4572	5057.4106	5092.6762	6615.4179	1660.0687	6881.8969	2759.8844	2848.3657	4899.2142	2407.7635	7928.3124	4148.1684	1024.3241	3169.2249	2931.3217	363.2560	7121.4692	2640.6088	6883.0519	6791.1944	4619.9278	5619.9017	7385.9482	3745.5673	8196.5820	7394.9123	6429.5762
dodecanol	152.6126	234.3574	229.9347	225.7180	182.0718	231.5522	220.6578	226.9797	194.4783	177.0875	236.3116	294.0298	262.8786	165.3239	246.8436	193.8101	139.2740	96.8990	337.2623	192.9389	184.2170	224.9192	195.1906	188.2040	209.8294	152.7463	123.2739	261.7569	229.2316	201.7324	208.1466	173.5495	189.8185	155.8992	155.0152	173.4614	209.3402	117.7869	239.2291	95.6072	194.1566	158.8488	183.2931	168.5349	133.3497	177.7138	166.8930	160.3868	153.5444	257.5253	221.7335	209.0235	213.6580	209.5365	171.8920	226.2550	182.7279	159.6127	146.8322	130.2097	143.0578	225.9556	177.4854	137.8599	206.1511	232.4991	206.7123	407.1978	203.6731	179.4035	276.6771	282.5196	253.0152	202.4930	322.9706	343.2103	314.1521	218.4092	328.2384	271.1891	262.8387	309.3404	149.7606	262.8902	254.1509	207.7033	148.2763	183.5769	145.0018	174.9466	179.7226	175.9518	117.7759	120.2742	120.3413	121.1839	161.1841
erythritol	923.3542	1012.6819	886.6545	1720.2090	951.1684	972.7644	837.8896	1294.4193	1086.1431	889.2874	1315.4681	1031.7580	1241.7431	795.6213	688.5636	1454.4815	1014.7104	902.7342	1037.0542	813.3899	1473.7360	1002.3795	1198.7460	1476.4276	1243.0399	1119.5300	838.2625	695.7223	790.5694	859.5553	1146.5703	1188.4365	2275.5207	1081.5507	905.5024	889.2508	1008.4562	1115.9221	1344.8968	1078.5685	1080.2782	680.0302	970.9579	950.0094	977.8977	663.7849	731.2000	1093.4702	1427.6677	864.4417	1202.7910	1250.9976	2412.3777	1738.8149	1093.6864	978.0905	920.2047	1241.8038	1395.4841	928.6005	968.7307	1473.8728	1509.1160	1383.3120	1407.3604	701.7633	977.9080	1024.3175	1341.9677	1261.5200	901.7623	947.9411	1155.1805	1215.9270	1072.2623	1077.9869	1179.8157	2639.0031	966.7646	1608.4695	1017.3556	674.5339	2014.0880	1679.1410	1481.9746	2039.2689	1542.7046	887.9325	849.6196	1320.7503	1502.0932	819.9356	914.2606	968.6952	1218.6948	1005.3777	861.5010
ethanolamine	2991.7827	1971.6121	106125.5966	2650.8008	1743.2855	2574.0277	2402.8316	6269.7194	4235.4078	2650.5384	2114.4265	4007.0848	2499.7370	3081.5421	2626.3356	3196.0556	2529.5411	3928.9644	1948.8710	1818.7033	4642.2684	3962.2747	6271.7289	6432.4652	8809.2928	5581.1864	7959.3851	7965.6761	6485.5763	7817.1293	7581.4754	9110.0887	6466.4824	6161.2665	5609.4111	5394.0217	6402.9924	6562.0408	7802.5482	8242.3844	6752.5854	7216.4597	5995.4172	5220.8147	8088.6792	4575.4087	6593.3172	8875.5701	3081.9611	3415.5989	125466.7631	1837.9920	2320.4452	5569.6152	3758.0121	78426.8346	2854.7135	3574.9911	2032.5279	3701.8380	3284.1473	3592.3498	3720.3290	2057.2937	3004.8083	3038.4856	3607.2424	5567.9878	5470.2244	4777.4494	5339.9812	5745.5992	7130.4282	6684.2074	8997.9601	7792.4067	6194.6141	9221.0023	8146.9790	5155.8858	8064.3086	5656.2026	5825.3032	7360.9247	7530.9381	7810.0042	8569.5293	8296.7099	7502.7078	5489.6690	6799.5048	5559.1983	6820.0249	6773.5525	6553.8272	7741.4085	8727.2826
fructose	24384.4207	26504.9599	19282.2542	19880.6103	14372.1648	19542.2731	32385.8585	692.0500	22883.3112	25569.9001	31683.7647	32549.2052	23731.7285	22768.5980	24061.7516	29503.5145	3678.0992	21986.9619	28190.5177	2261.4474	249.1777	397.4599	609.2311	226.0611	374.5056	379.5792	325.6486	354.0607	628.4300	304.7913	310.4559	448.9649	433.7064	276.0715	398.7632	372.0015	243.5593	615.9820	424.7850	785.7715	382.6691	246.8063	324.4783	254.2146	205.4306	309.3180	865.7575	188.7886	14891.5930	22539.4887	21985.1016	17050.3423	24047.1669	32912.4376	24360.4940	1933.2914	23053.2614	20394.4967	20756.5260	30814.0037	18488.0096	2791.7559	25093.0991	4889.9020	27751.8630	21211.8080	194.2187	345.2329	521.0722	315.1427	241.3808	371.5184	323.7231	573.5687	372.0621	495.3550	317.6427	1232.9133	593.6499	332.6732	440.6797	236.3017	384.0015	1047.0859	366.6299	739.9992	414.3324	336.2356	52.1100	356.6218	363.8502	285.0420	324.3829	498.1629	403.0480	438.9551	2637.8604
fucose 1	564.3786	646.0954	745.2199	645.4744	648.7617	673.8292	736.2040	503.1648	621.0464	559.1731	615.5356	683.5928	589.8041	500.7407	657.5833	742.6369	770.5288	1012.8844	632.7789	840.8076	792.1331	633.6764	608.2453	793.9178	571.9400	628.3637	811.5532	958.8569	755.9051	752.1109	1142.1604	598.6199	574.0571	526.1598	502.4630	497.3953	680.3557	516.5175	841.9023	420.5222	518.1272	746.9830	648.9565	893.5173	840.9439	603.2662	661.3136	534.6226	1021.6609	453.3048	849.8275	651.4303	769.5093	855.8890	815.0702	673.4827	820.6344	643.4650	552.6441	1379.7656	596.9571	1007.0508	660.9124	1342.0719	491.7283	749.7562	931.3409	732.1973	667.8822	840.0641	804.9822	705.7815	750.5265	826.4428	769.9618	757.1856	881.9529	873.6367	765.4621	700.4802	784.5930	1142.8408	1000.3240	528.0177	776.1906	945.9043	770.8265	636.7220	737.4698	828.5930	694.2226	525.2162	573.9081	464.0310	650.4163	601.4313	768.1254
fumaric acid	216.9210	151.5798	239.0328	220.9661	166.3760	251.1545	219.6410	442.0549	266.9490	245.4202	247.5646	220.7877	260.9668	169.2980	299.8100	225.5080	283.9742	243.4898	239.4892	157.3975	208.4561	314.2706	86.7514	261.7549	221.3390	151.8317	157.1742	170.8308	180.0307	160.0703	149.0541	308.1132	250.7905	255.5015	130.4266	217.3492	149.9601	159.6667	190.1564	275.6176	150.1327	60.3888	164.7161	128.0488	231.8603	293.9482	131.4282	128.6436	234.0076	444.2688	715.8824	178.3772	189.8237	241.6429	238.9487	316.9330	198.0464	168.8051	91.3366	328.9507	221.6512	341.8008	222.5922	215.6270	182.9479	152.5109	145.3800	194.7468	236.7570	205.9818	248.2123	214.2181	240.2366	328.4456	291.9654	268.9070	272.2652	438.1107	353.8820	154.8083	197.4559	382.3791	1767.3670	134.2418	248.9992	71.0327	207.1662	135.2672	132.5407	166.2953	132.1490	182.9899	161.6924	235.6725	147.0839	105.0261	241.2203
gluconic acid	145.8938	197.8062	190.2337	163.1506	137.0771	165.3944	248.1130	111.1090	207.3212	117.4167	360.0939	305.7061	164.4186	177.2463	199.8733	275.3190	110.3339	156.5291	219.7149	202.0781	168.7040	137.6218	114.3541	165.4897	109.7842	125.3069	174.6380	190.1182	175.5578	155.6848	149.9361	109.4116	92.0332	89.8586	63.0751	64.7868	142.9150	69.7997	125.7486	42.5751	72.2443	126.0288	108.9851	120.5166	120.1348	61.4794	87.6188	96.9003	217.7673	115.2087	212.6831	182.3062	244.3022	59.9883	256.8935	228.8961	225.4009	165.4624	147.9884	312.9601	143.0578	112.4043	221.6116	69.5191	192.7647	162.1094	187.4040	113.8131	154.0471	170.8605	155.9867	113.8357	66.4484	156.9563	184.7392	222.9098	201.2901	94.3424	212.8421	174.5711	189.6100	270.6728	128.6405	136.4792	176.0167	243.6693	121.9862	123.6729	193.7133	138.4192	207.9144	153.0781	66.8728	78.0157	92.6437	87.0729	107.8266
glucose	226010.6098	260171.0952	217848.1997	274576.8735	171674.9073	320291.8654	316128.4425	788.8736	329604.9956	228059.8717	272046.4629	263774.4535	225061.4046	255061.3918	216153.0194	321865.1666	237556.1922	207343.1461	292514.1100	335710.6935	260448.9052	258746.3962	194557.6661	308704.2467	307230.9485	288175.6216	388648.7193	316814.0328	278931.2177	299829.1205	283901.3814	209181.1680	225627.4301	299179.2376	199681.9940	203108.6372	316942.0829	181504.4264	220993.9891	45214.7254	319428.2198	227059.2038	231326.9984	264604.4490	256230.8094	209591.7598	257268.7132	300149.6425	307767.9546	254962.8586	224933.6908	292867.7992	253655.4745	315428.4627	280766.6649	382991.5358	307781.6647	328035.9322	267547.9547	288166.5589	235755.6790	315359.4535	294224.6772	350227.7413	257431.8390	243933.1260	356374.1973	260080.5451	282027.2331	305038.2013	276632.6613	242373.8402	292362.0373	604705.1945	270405.1732	303895.6044	392247.9902	214944.3431	330220.6268	398891.6490	350399.2410	280133.4790	184552.0955	324104.4242	420357.8869	284937.4739	284647.3946	169237.6151	243800.0530	289490.4011	262903.3194	328729.9400	313110.3054	252842.4516	265927.6050	216114.9192	263992.7960
glutamic acid	4030.3162	2864.9652	3343.9778	5697.5982	4600.9762	2619.3580	3191.9121	12702.1340	5018.8252	4303.0346	2574.6716	1938.2614	3836.1164	6869.6849	2657.3160	3130.8484	4124.8612	4115.3086	4538.2109	6240.0512	3984.9046	1586.7585	6390.0262	3245.9775	2335.5693	6861.6945	4149.1942	2971.6298	3130.9679	3948.0340	5234.5342	2804.4586	4174.8558	2680.6002	2331.6420	1994.8058	3715.7887	5532.4958	3208.1232	11167.3664	4655.2428	2586.2153	3681.9614	2402.7988	3169.1573	2455.3317	3410.8760	4220.1769	13649.2120	3502.9466	1700.5601	2565.6451	12812.6710	5994.6025	5683.7690	3446.6465	3305.5153	3257.4369	8131.2676	4362.0239	4648.4946	5333.4696	9890.1523	7931.0675	4616.5349	7682.0681	8763.6909	15788.4005	13984.1721	2774.5847	6542.3310	2984.5656	5435.9931	2876.5635	12482.1666	3525.2768	6625.1188	64249.7731	2792.5905	61755.3469	2862.4569	2360.8685	20711.1225	12258.5126	3991.7149	6108.8152	3560.7346	6010.6943	5273.3059	3923.8012	6892.8901	4861.5493	4433.5651	14943.2613	4091.6053	2511.6490	2474.4531
glutamine	60770.5260	47040.2567	18111.9033	18834.3875	24369.3736	23610.9766	51198.7181	3461.0438	22964.9555	15534.6190	32016.8515	36961.7752	30587.6037	40118.0693	26463.2297	37383.6164	13401.0509	28463.4589	20982.7711	26404.2004	120760.0617	92406.8597	91634.0799	29425.7971	44284.6249	33824.6235	37237.9646	34259.8466	45055.7458	41540.4227	41918.6089	9858.3635	21144.6265	48155.5326	51548.4251	47650.6748	12116.5710	23573.9637	20240.9264	9246.2597	24730.1306	30136.6290	29489.1301	62520.7865	13289.3168	33163.3078	21786.8401	21912.8427	21884.5073	24140.3624	10749.0965	26969.5270	14641.1069	66003.1502	35730.8654	30001.2311	61743.4376	23721.2942	36289.5247	8381.3907	31658.1555	21378.6106	29343.9231	24144.3329	43213.1945	52122.4537	87981.0512	58934.9314	53666.3023	119660.2533	76129.4596	88112.9866	29713.5250	18077.1041	41341.5250	40451.6368	46478.2220	3141.7318	22421.5018	2776.6685	31651.7899	106075.8187	63820.0943	35873.8806	40428.8852	31004.4398	40726.5591	30798.4073	34618.0352	48647.6372	36991.1385	12699.3239	57578.4566	26275.8575	52037.1208	22863.3667	32150.1042
glutaric acid	122.8579	115.0286	60.3785	71.2794	88.9431	112.7133	152.5285	75.3954	87.1483	65.4454	153.0399	119.9472	90.8126	79.4826	105.9329	109.5842	69.6370	93.5862	86.7874	62.9590	83.3824	71.8920	53.2338	98.4285	61.0896	89.6356	92.4554	122.6124	143.1300	130.4682	108.4832	133.3061	87.4315	118.0070	76.9731	76.2812	79.5090	79.3971	65.9413	38.0935	59.8273	145.7208	142.4237	76.2644	72.0809	102.7858	104.3081	101.0771	28.7896	124.9977	85.9783	47.1481	178.7577	105.6132	80.2792	67.7884	87.5343	52.6471	28.9040	107.3659	69.7627	138.7849	103.9417	108.4026	64.2549	82.1212	82.9121	74.6108	78.5744	27.5275	114.9975	87.9640	39.1875	99.7932	122.7288	81.3798	86.1009	59.4486	24.3614	122.9683	87.6129	158.9666	32.6401	111.8682	59.2446	116.8893	18.9289	104.3490	28.3207	111.5044	36.1207	92.3747	77.8519	95.8943	59.2156	64.6314	43.3530
glyceric acid	2663.5216	3735.7427	3053.6646	2916.1185	3009.4173	3080.0122	2858.3832	5689.5719	3609.7747	3195.2751	3581.8093	3480.5910	3042.7009	2404.3500	2830.2064	2823.8315	2822.5590	2988.1331	10095.8987	930.1687	1695.7660	1892.8129	3039.2550	1396.3868	1544.0610	1350.9361	1383.7496	1817.1440	1866.2805	1975.6616	1221.5383	3263.4843	1576.0685	2081.9040	1518.0796	1082.5662	1578.1031	1786.8714	1562.6566	4716.8697	2016.0678	1818.2275	2933.9276	1962.1601	2000.2452	2427.4738	1291.3347	1341.5685	2990.4250	1983.3967	3955.0014	2687.4445	4208.4670	3875.5802	2356.4313	1999.3191	3108.5631	3696.1630	5592.3420	3666.4301	3096.9359	2409.8107	6069.8040	1973.6351	3118.1467	1837.5959	1191.4349	3184.2365	2900.0150	1311.8290	3365.6683	1419.8419	1996.0087	1542.4349	3630.1892	2232.6360	4622.6900	4605.9779	2100.2127	2133.2807	2948.7621	2032.1943	2808.9712	4889.7571	2263.3169	4468.7682	1814.0187	1794.2227	1929.2030	1661.9922	1670.3629	1813.1837	1674.8137	2038.9734	2046.7578	1934.4545	2325.4968
glycerol	20772.5894	32409.0459	24601.3541	40638.7490	15002.0915	25797.8588	16660.1747	27570.8925	33163.1423	23363.0429	19756.7785	51610.1913	26834.6525	24420.2473	23363.1943	19983.2719	18841.7800	29654.4055	33998.6806	22418.4883	17752.7016	38262.9615	46500.6998	9529.1774	18145.3725	22838.7780	53203.9897	27152.4577	26664.6642	25446.7843	13142.3412	12349.6785	15205.0342	18137.3569	35751.8444	29646.2204	12590.6058	14595.1095	18399.1692	82697.9673	37436.0987	25778.1342	19141.7410	19309.9530	38259.3447	30868.3989	26634.0392	31026.4869	21211.2741	32932.3669	27940.2296	22294.0022	38441.4179	28770.7123	34915.7951	25812.4331	21172.3674	37847.4393	51052.5214	33857.9402	19054.9423	37211.5599	48087.7523	18025.4748	16143.1472	22425.4959	19051.6008	50626.5780	30919.0190	26392.2520	96192.5320	23316.6600	9759.4008	41615.7065	11540.3845	37584.4746	24856.4126	81938.3308	27227.1168	40143.6654	50131.5708	21497.0072	35754.3825	25993.6849	29049.6214	40601.9513	16366.1289	26140.3849	49052.5063	13302.6665	22634.4748	33819.7029	19110.6419	33537.8209	30110.1658	23680.2361	37968.2926
glycerol-3-galactoside	930.0730	980.4309	1185.2387	136.2228	958.4931	1129.5828	821.6199	428.5631	1114.5810	962.4323	1899.4955	1311.9886	797.2392	1207.3414	633.5985	1182.7851	847.4008	805.8352	493.2599	736.2143	132.8302	299.8922	182.3750	348.2855	168.2177	232.3208	480.7682	544.1788	211.3403	313.5623	138.4704	300.5675	1224.0415	823.8840	531.3279	626.9688	476.0477	492.9601	253.0307	368.9839	555.3781	578.9447	346.7707	425.5741	152.5713	587.8963	691.5629	397.6255	924.9574	98.6427	121.2746	459.6945	188.9724	134.3399	1738.7535	592.4887	764.8313	1054.6140	1129.5675	1278.1107	2019.5872	1151.5706	1194.3492	519.6257	702.3416	718.8274	168.0957	164.3966	162.3181	163.2667	149.1551	117.9752	221.4948	453.4293	138.2314	309.0072	271.1016	585.4400	246.1788	484.1877	177.8411	148.2256	721.9229	635.4111	317.6886	270.6437	199.8050	237.6838	487.1153	233.5825	271.3459	459.2343	1110.8865	649.3183	185.2875	443.4434	1146.0742
glycerol-alpha-phosphate	1046.2121	923.4541	1363.0659	1002.6632	1573.7704	425.1250	1585.2791	1164.2631	610.9555	2303.1004	2253.9629	2003.0117	439.7243	929.9469	1374.1292	1546.8583	248.7035	1331.7400	1271.0506	134.0418	150.2823	97.5677	372.6365	112.4897	99.1599	119.8190	125.3285	155.6765	133.0661	80.0351	92.6076	184.8679	404.9461	261.9973	245.8861	127.4837	84.5412	325.4409	237.6956	574.3900	168.1938	325.5743	190.7239	168.5349	217.4441	69.1643	39.6371	186.2826	600.8901	203.3095	1105.0473	1014.4710	1643.7196	819.5581	1235.3556	246.5035	1121.5337	851.5465	2179.3601	1252.9825	1555.0910	274.1289	2801.5234	431.2540	1338.6434	892.6685	146.5158	237.7428	4.1355	168.0128	268.7069	166.6141	206.1605	158.8940	153.7340	112.0446	119.8432	398.0475	173.0945	221.7821	69.3057	296.4512	311.0412	210.3121	126.2168	152.8553	199.8050	141.0644	113.2826	153.7992	203.5094	101.1723	228.5652	271.4297	150.9042	192.0990	47.7994
glycine	24003.3691	20996.4864	28100.8272	25127.5645	32486.2198	28460.0968	28361.1410	39653.9909	25566.5618	33306.8930	46892.1067	34436.5156	36448.3637	19826.1505	30673.5615	36905.4307	26366.1924	25124.1704	22981.0779	22692.6647	37206.0169	31939.5491	41899.9204	27996.9613	26736.8677	25126.3144	35542.9484	25901.5352	39680.5448	35361.2724	22493.0627	34200.5607	36693.6348	34599.8800	41944.9678	27526.0208	31886.1370	20742.7149	23729.6837	35583.7962	15783.1243	20688.4099	27978.2007	38973.9234	34000.5644	27363.1151	20091.8329	28606.4844	23746.2332	21089.9676	26570.0072	35279.3882	27165.2119	27527.0118	32286.4145	25143.3523	30881.0193	29300.2190	47416.4008	31760.8792	35957.8364	39185.5171	47620.0146	37988.0578	39797.8689	27490.3496	19504.7777	27445.3870	23931.0684	33757.2888	32605.7660	27325.7471	19654.2543	14760.6754	35844.5659	25504.8879	30679.8618	19315.6413	36656.2769	25643.2855	44793.7230	41870.5073	35793.7427	35398.4409	20633.4482	41711.5006	31234.7722	28810.9457	24747.7207	33652.2186	29726.4693	26106.8540	25495.4946	33020.9667	22542.0330	37589.4575	27046.6837
glycolic acid	1129.7171	1283.5904	945.3788	1086.6145	1028.6012	1544.9067	958.8956	621.4165	1264.1092	12.5116	1056.6506	1236.6235	922.4651	877.4884	984.3762	1406.4818	938.7428	901.0778	1577.5528	903.7666	540.0467	855.5145	907.9318	884.7749	1111.1219	1221.0560	961.5365	1537.4774	1784.6517	1549.1730	1306.2081	1021.1750	1041.1255	949.4695	1040.2053	709.5197	586.7565	865.5158	706.9526	981.4674	1039.6408	887.4526	783.9494	820.0775	1077.6096	560.9991	829.2497	659.0894	1061.5234	1505.9960	1097.8070	1408.9439	943.1597	1872.3099	1217.4108	1278.2965	969.4428	1291.1083	854.4016	1480.2783	714.4058	1505.9883	1184.5433	266.2935	993.2734	1005.7185	1604.8594	915.5628	817.7939	1029.9091	931.3656	744.0717	830.6054	977.5859	1043.8409	679.3441	1293.8413	1362.1495	1352.7011	1241.7604	868.2829	517.7155	1123.2045	1394.9959	1317.9786	1239.0267	1054.7598	1054.1179	1513.4558	1215.9747	1604.2884	570.9637	492.0638	620.0625	344.7875	907.5329	1078.2657
heptadecanoic acid	2121.2190	2552.1304	2973.4356	2919.2865	2411.9286	2135.4261	2161.8366	1926.1530	2243.8396	1830.5461	2895.3803	4015.5767	2502.6047	2095.1625	2685.2983	2686.1720	2518.6885	2692.4670	3049.6425	2204.5812	2971.7111	3122.1656	2558.1793	1412.6113	3502.4686	2767.7270	3039.7290	2344.7909	2769.7884	2810.0003	1846.8601	3745.1469	2767.8983	2167.4320	2574.3210	2940.4837	2481.8892	1881.9734	3487.2238	2479.0642	2759.9584	2907.8512	2335.7482	2620.2935	2186.4542	2771.3740	2218.6340	2146.0084	2309.8099	8807.8174	4044.5998	2478.4210	2932.4775	2808.4649	3878.9032	2460.6327	2007.8188	3747.1388	3432.6366	3055.3584	2416.0868	2678.2046	3284.9505	1993.6661	2178.4191	2518.0290	2880.3422	3443.4773	3315.6321	2825.8428	3850.7072	2627.5354	1895.4842	2757.3930	3066.9285	4926.4239	4129.3549	2384.4078	3924.7565	3093.9707	2951.3774	3694.8988	3006.7320	3348.2139	2864.3495	3762.9366	3474.5030	3259.9393	5503.2696	2843.3621	3220.9108	5520.4889	3246.8229	2372.9782	4318.9168	3337.4950	2871.2993
hexitol	511.5881	310.6848	411.8973	466.4839	431.1126	428.8004	520.6305	241.2652	478.8570	323.3772	423.1104	432.0221	316.4103	71.5344	436.7232	657.5053	564.3309	576.4248	649.2575	212.2328	425.6382	689.1359	512.6217	1022.1422	1019.0448	279.8825	404.7493	373.3480	508.7823	636.9919	224.9042	485.4354	2208.7967	619.2663	385.9343	424.2489	357.2874	225.9764	525.9973	277.8584	614.0766	597.3238	865.6882	412.3926	216.2427	434.1979	273.2873	218.8611	2508.3841	140.8106	688.7314	509.9858	1040.1996	882.9259	264.4492	553.7524	165.2211	841.5185	645.1368	540.2559	299.3616	708.8353	757.0095	523.1606	1119.1059	300.7557	626.9515	472.9565	343.2460	583.7734	633.0553	375.6579	836.5688	429.2077	266.1278	534.2758	1120.4758	2277.1417	639.8084	1966.3951	251.0698	388.8237	1444.8058	337.8418	564.9706	836.2081	807.6327	301.4526	209.5728	436.4051	469.5693	240.1743	343.3468	221.8572	644.6857	508.0748	371.2791
